age,relationship
19,Own-child
53,Unmarried
43,Husband
42,Husband
44,Husband
37,Husband
24,Own-child
27,Unmarried
30,Husband
56,Not-in-family
58,Not-in-family
20,Unmarried
36,Husband
26,Not-in-family
42,Husband
24,Own-child
26,Own-child
19,Own-child
21,Other-relative
43,Wife
20,Other-relative
47,Unmarried
62,Husband
46,Husband
54,Husband
43,Husband
34,Unmarried
47,Not-in-family
58,Husband
20,Unmarried
26,Not-in-family
51,Husband
53,Husband
53,Wife
68,Not-in-family
46,Unmarried
32,Husband
42,Husband
28,Not-in-family
67,Husband
23,Not-in-family
27,Own-child
65,Husband
22,Own-child
27,Other-relative
30,Own-child
44,Not-in-family
35,Husband
27,Husband
36,Own-child
42,Husband
32,Not-in-family
53,Husband
41,Unmarried
65,Not-in-family
22,Not-in-family
65,Not-in-family
21,Husband
28,Husband
24,Own-child
39,Husband
52,Husband
18,Other-relative
62,Own-child
28,Own-child
41,Own-child
28,Not-in-family
43,Husband
61,Husband
26,Not-in-family
34,Other-relative
21,Own-child
60,Unmarried
28,Husband
32,Husband
55,Husband
51,Husband
48,Husband
37,Unmarried
40,Unmarried
44,Husband
27,Own-child
55,Wife
40,Wife
30,Not-in-family
36,Own-child
74,Not-in-family
34,Husband
48,Husband
44,Husband
48,Not-in-family
25,Not-in-family
33,Wife
49,Not-in-family
75,Not-in-family
33,Not-in-family
29,Husband
47,Husband
33,Not-in-family
65,Not-in-family
17,Own-child
58,Not-in-family
55,Own-child
37,Own-child
60,Husband
25,Husband
34,Unmarried
20,Own-child
26,Husband
34,Not-in-family
48,Unmarried
34,Not-in-family
31,Other-relative
25,Not-in-family
20,Own-child
38,Wife
69,Not-in-family
27,Own-child
32,Own-child
65,Not-in-family
22,Own-child
25,Unmarried
40,Own-child
29,Husband
33,Unmarried
60,Not-in-family
28,Husband
28,Not-in-family
72,Husband
35,Husband
33,Unmarried
36,Not-in-family
18,Other-relative
38,Wife
48,Husband
22,Own-child
29,Wife
81,Not-in-family
19,Own-child
39,Husband
20,Own-child
41,Husband
50,Husband
54,Not-in-family
18,Own-child
18,Own-child
54,Not-in-family
47,Not-in-family
21,Own-child
22,Other-relative
19,Not-in-family
37,Wife
37,Husband
31,Husband
31,Unmarried
60,Husband
43,Not-in-family
65,Not-in-family
33,Not-in-family
32,Husband
36,Unmarried
53,Husband
50,Not-in-family
23,Unmarried
60,Not-in-family
32,Own-child
36,Husband
20,Own-child
39,Unmarried
35,Other-relative
29,Unmarried
52,Other-relative
41,Unmarried
28,Husband
52,Not-in-family
40,Unmarried
40,Husband
22,Own-child
69,Unmarried
28,Own-child
57,Not-in-family
54,Husband
41,Husband
28,Not-in-family
39,Husband
39,Husband
57,Husband
18,Own-child
53,Husband
44,Not-in-family
28,Unmarried
61,Husband
45,Husband
52,Husband
57,Husband
40,Not-in-family
72,Husband
23,Unmarried
46,Not-in-family
51,Unmarried
46,Husband
43,Unmarried
42,Husband
53,Husband
31,Not-in-family
35,Husband
59,Unmarried
38,Husband
19,Own-child
25,Not-in-family
26,Husband
51,Husband
28,Not-in-family
33,Wife
25,Not-in-family
23,Unmarried
35,Not-in-family
41,Husband
43,Own-child
49,Husband
45,Husband
49,Husband
38,Not-in-family
39,Husband
39,Husband
26,Not-in-family
17,Own-child
26,Own-child
71,Unmarried
27,Own-child
34,Not-in-family
35,Own-child
36,Husband
39,Husband
41,Unmarried
47,Husband
36,Husband
43,Husband
39,Husband
35,Unmarried
22,Own-child
45,Husband
33,Own-child
21,Not-in-family
37,Unmarried
30,Own-child
47,Husband
45,Husband
25,Own-child
47,Husband
68,Not-in-family
27,Not-in-family
42,Husband
36,Unmarried
28,Not-in-family
61,Husband
33,Not-in-family
23,Not-in-family
40,Husband
25,Own-child
45,Husband
23,Not-in-family
30,Not-in-family
33,Not-in-family
21,Own-child
28,Husband
42,Unmarried
43,Husband
50,Husband
48,Not-in-family
49,Husband
28,Not-in-family
36,Husband
28,Husband
61,Husband
25,Husband
48,Not-in-family
36,Husband
46,Husband
25,Not-in-family
36,Not-in-family
45,Not-in-family
18,Own-child
28,Not-in-family
39,Husband
33,Husband
28,Not-in-family
48,Unmarried
21,Not-in-family
26,Own-child
40,Not-in-family
63,Husband
45,Husband
22,Own-child
52,Not-in-family
57,Wife
38,Husband
46,Husband
52,Unmarried
55,Husband
21,Not-in-family
30,Husband
17,Own-child
57,Husband
30,Other-relative
48,Husband
24,Not-in-family
45,Unmarried
40,Husband
34,Unmarried
35,Not-in-family
24,Not-in-family
47,Husband
21,Own-child
30,Not-in-family
52,Husband
37,Not-in-family
24,Not-in-family
41,Husband
61,Husband
37,Husband
39,Own-child
28,Husband
24,Own-child
29,Husband
61,Own-child
38,Husband
56,Husband
28,Not-in-family
24,Not-in-family
35,Husband
31,Husband
39,Husband
35,Unmarried
20,Not-in-family
25,Not-in-family
23,Not-in-family
37,Husband
47,Husband
36,Unmarried
34,Not-in-family
35,Other-relative
85,Not-in-family
71,Husband
23,Own-child
39,Husband
77,Husband
20,Own-child
40,Unmarried
34,Husband
33,Husband
34,Husband
36,Own-child
36,Husband
32,Husband
26,Husband
37,Husband
42,Husband
38,Husband
48,Husband
23,Own-child
37,Husband
38,Husband
33,Not-in-family
26,Not-in-family
25,Wife
61,Unmarried
44,Husband
65,Husband
23,Own-child
67,Not-in-family
37,Not-in-family
48,Husband
35,Own-child
48,Own-child
50,Husband
36,Husband
20,Other-relative
32,Husband
18,Own-child
36,Husband
50,Husband
24,Husband
43,Unmarried
27,Not-in-family
17,Own-child
29,Husband
19,Own-child
38,Husband
64,Husband
31,Own-child
30,Not-in-family
30,Other-relative
33,Husband
59,Not-in-family
40,Husband
27,Not-in-family
34,Husband
27,Husband
23,Other-relative
41,Not-in-family
36,Husband
25,Own-child
33,Husband
26,Not-in-family
42,Husband
25,Unmarried
45,Husband
59,Not-in-family
26,Husband
20,Not-in-family
53,Husband
32,Own-child
22,Unmarried
53,Not-in-family
47,Not-in-family
21,Other-relative
17,Own-child
48,Husband
32,Unmarried
58,Husband
72,Husband
45,Not-in-family
41,Husband
66,Husband
34,Not-in-family
33,Unmarried
47,Not-in-family
35,Not-in-family
27,Husband
49,Husband
36,Unmarried
25,Own-child
38,Not-in-family
21,Own-child
29,Not-in-family
42,Not-in-family
28,Not-in-family
26,Not-in-family
65,Husband
19,Own-child
22,Own-child
54,Husband
46,Husband
34,Not-in-family
57,Husband
32,Own-child
36,Husband
34,Wife
54,Husband
34,Own-child
72,Husband
23,Husband
53,Husband
57,Husband
22,Own-child
40,Husband
31,Husband
18,Own-child
51,Husband
24,Own-child
49,Husband
76,Husband
37,Husband
29,Unmarried
21,Own-child
49,Husband
69,Husband
38,Husband
44,Unmarried
31,Unmarried
54,Not-in-family
26,Not-in-family
40,Not-in-family
41,Other-relative
48,Husband
51,Husband
36,Husband
35,Not-in-family
32,Not-in-family
39,Husband
55,Not-in-family
26,Own-child
46,Unmarried
70,Wife
20,Own-child
46,Husband
35,Not-in-family
20,Own-child
57,Husband
64,Husband
63,Husband
21,Own-child
43,Husband
35,Not-in-family
21,Own-child
23,Own-child
35,Husband
28,Unmarried
61,Husband
45,Husband
73,Husband
33,Husband
25,Not-in-family
19,Own-child
42,Husband
27,Husband
24,Own-child
19,Own-child
36,Unmarried
41,Husband
43,Not-in-family
40,Husband
57,Unmarried
58,Not-in-family
22,Own-child
39,Husband
24,Not-in-family
29,Not-in-family
26,Husband
27,Own-child
67,Husband
49,Husband
47,Wife
59,Husband
23,Not-in-family
35,Husband
48,Husband
33,Husband
37,Not-in-family
29,Husband
24,Own-child
41,Husband
21,Not-in-family
26,Own-child
54,Husband
60,Husband
38,Own-child
19,Not-in-family
41,Unmarried
37,Not-in-family
37,Not-in-family
22,Not-in-family
33,Husband
22,Own-child
47,Unmarried
54,Not-in-family
34,Unmarried
50,Husband
35,Husband
41,Wife
29,Not-in-family
27,Not-in-family
44,Not-in-family
21,Own-child
36,Other-relative
38,Not-in-family
38,Not-in-family
38,Not-in-family
41,Unmarried
24,Not-in-family
52,Husband
64,Husband
52,Husband
32,Husband
34,Wife
18,Own-child
45,Husband
24,Not-in-family
43,Husband
49,Unmarried
68,Unmarried
18,Own-child
27,Husband
18,Own-child
33,Unmarried
48,Husband
34,Husband
41,Unmarried
74,Not-in-family
40,Not-in-family
53,Husband
47,Husband
20,Own-child
30,Unmarried
38,Not-in-family
44,Husband
48,Unmarried
36,Husband
20,Own-child
47,Not-in-family
61,Not-in-family
34,Husband
43,Husband
25,Own-child
51,Husband
50,Not-in-family
42,Husband
17,Own-child
51,Husband
46,Not-in-family
51,Husband
18,Own-child
21,Own-child
33,Wife
27,Husband
36,Not-in-family
31,Not-in-family
27,Unmarried
20,Own-child
45,Unmarried
22,Husband
40,Not-in-family
25,Not-in-family
40,Unmarried
48,Husband
30,Not-in-family
61,Husband
49,Husband
22,Own-child
19,Own-child
26,Own-child
27,Not-in-family
41,Husband
33,Husband
56,Not-in-family
43,Husband
29,Wife
44,Husband
37,Own-child
24,Not-in-family
65,Not-in-family
38,Husband
35,Husband
39,Own-child
47,Husband
47,Unmarried
51,Husband
38,Husband
44,Unmarried
24,Other-relative
41,Unmarried
51,Unmarried
60,Husband
40,Husband
72,Husband
27,Wife
36,Husband
44,Husband
33,Not-in-family
53,Husband
43,Husband
44,Not-in-family
35,Husband
52,Unmarried
51,Unmarried
41,Husband
42,Not-in-family
54,Husband
31,Husband
30,Own-child
21,Own-child
29,Not-in-family
37,Own-child
27,Not-in-family
19,Own-child
33,Unmarried
72,Husband
21,Husband
23,Own-child
45,Husband
37,Not-in-family
37,Not-in-family
36,Wife
31,Not-in-family
63,Not-in-family
24,Own-child
29,Husband
53,Husband
40,Own-child
40,Wife
36,Other-relative
64,Husband
33,Husband
20,Own-child
47,Wife
19,Own-child
32,Husband
25,Not-in-family
26,Not-in-family
25,Own-child
40,Husband
30,Husband
46,Not-in-family
29,Not-in-family
35,Husband
30,Husband
58,Husband
17,Own-child
42,Unmarried
31,Husband
46,Not-in-family
27,Not-in-family
71,Husband
32,Husband
62,Husband
78,Husband
54,Not-in-family
22,Not-in-family
31,Not-in-family
32,Not-in-family
38,Not-in-family
77,Husband
62,Husband
33,Husband
40,Husband
65,Husband
31,Husband
32,Husband
32,Wife
45,Other-relative
70,Husband
38,Husband
37,Husband
30,Other-relative
34,Husband
19,Own-child
54,Not-in-family
32,Husband
32,Husband
24,Not-in-family
35,Husband
28,Wife
28,Husband
41,Husband
38,Other-relative
21,Own-child
31,Other-relative
22,Own-child
28,Not-in-family
52,Unmarried
23,Own-child
37,Husband
23,Husband
21,Own-child
57,Not-in-family
35,Husband
50,Not-in-family
45,Not-in-family
37,Wife
24,Husband
58,Unmarried
50,Husband
58,Husband
31,Husband
60,Wife
61,Not-in-family
37,Husband
27,Husband
37,Unmarried
36,Husband
31,Other-relative
23,Not-in-family
44,Husband
21,Own-child
57,Not-in-family
24,Husband
26,Own-child
66,Husband
60,Husband
52,Husband
21,Own-child
32,Husband
21,Other-relative
48,Husband
63,Not-in-family
42,Husband
17,Own-child
30,Own-child
33,Unmarried
55,Not-in-family
39,Other-relative
33,Unmarried
34,Husband
59,Husband
32,Unmarried
62,Not-in-family
21,Own-child
57,Husband
19,Not-in-family
38,Husband
38,Not-in-family
20,Own-child
24,Not-in-family
39,Unmarried
24,Not-in-family
28,Wife
51,Unmarried
27,Own-child
38,Husband
24,Own-child
42,Husband
53,Husband
35,Other-relative
37,Not-in-family
45,Unmarried
27,Not-in-family
34,Unmarried
24,Unmarried
69,Husband
47,Unmarried
19,Other-relative
23,Not-in-family
30,Not-in-family
71,Unmarried
53,Husband
22,Own-child
47,Not-in-family
28,Husband
25,Not-in-family
38,Wife
33,Own-child
41,Husband
19,Other-relative
41,Unmarried
20,Own-child
27,Unmarried
18,Own-child
53,Husband
67,Unmarried
47,Husband
55,Not-in-family
39,Husband
36,Husband
37,Not-in-family
36,Husband
32,Not-in-family
20,Own-child
31,Husband
47,Not-in-family
25,Own-child
24,Not-in-family
33,Husband
45,Not-in-family
28,Wife
36,Not-in-family
55,Husband
51,Husband
22,Husband
27,Own-child
37,Husband
23,Own-child
61,Unmarried
46,Husband
35,Husband
24,Not-in-family
21,Own-child
33,Own-child
60,Not-in-family
36,Husband
37,Not-in-family
48,Husband
43,Not-in-family
53,Not-in-family
31,Husband
26,Unmarried
63,Not-in-family
51,Husband
41,Husband
71,Not-in-family
39,Husband
23,Husband
35,Not-in-family
18,Own-child
44,Husband
19,Own-child
28,Own-child
41,Husband
52,Husband
27,Unmarried
29,Husband
59,Not-in-family
47,Own-child
27,Not-in-family
31,Other-relative
42,Husband
37,Unmarried
38,Unmarried
24,Own-child
29,Not-in-family
47,Husband
26,Wife
43,Husband
31,Husband
37,Husband
41,Husband
20,Own-child
32,Own-child
38,Husband
39,Husband
75,Not-in-family
27,Husband
35,Own-child
40,Husband
28,Own-child
25,Not-in-family
29,Husband
50,Not-in-family
42,Not-in-family
47,Not-in-family
44,Husband
27,Own-child
40,Husband
25,Husband
48,Husband
22,Not-in-family
40,Not-in-family
46,Not-in-family
25,Other-relative
17,Own-child
61,Not-in-family
23,Not-in-family
30,Husband
46,Not-in-family
37,Husband
31,Not-in-family
27,Other-relative
36,Wife
45,Husband
22,Not-in-family
34,Husband
70,Unmarried
45,Husband
23,Husband
22,Own-child
47,Husband
29,Other-relative
40,Husband
33,Not-in-family
23,Own-child
19,Own-child
58,Husband
55,Husband
23,Own-child
53,Wife
24,Own-child
43,Husband
20,Not-in-family
22,Other-relative
48,Husband
45,Not-in-family
33,Husband
32,Not-in-family
44,Not-in-family
21,Own-child
42,Husband
35,Husband
62,Not-in-family
46,Wife
44,Not-in-family
28,Husband
38,Unmarried
59,Husband
37,Not-in-family
59,Husband
55,Not-in-family
40,Not-in-family
22,Not-in-family
35,Husband
42,Husband
45,Not-in-family
48,Not-in-family
76,Not-in-family
21,Not-in-family
31,Husband
65,Not-in-family
46,Not-in-family
18,Own-child
65,Not-in-family
18,Own-child
35,Unmarried
53,Husband
34,Wife
33,Unmarried
28,Husband
43,Husband
52,Unmarried
49,Not-in-family
21,Not-in-family
61,Husband
54,Not-in-family
45,Not-in-family
24,Not-in-family
26,Not-in-family
40,Not-in-family
48,Not-in-family
40,Husband
34,Husband
29,Not-in-family
25,Husband
65,Not-in-family
58,Husband
47,Unmarried
56,Husband
26,Unmarried
45,Husband
37,Husband
58,Wife
56,Not-in-family
19,Own-child
37,Not-in-family
19,Not-in-family
24,Not-in-family
36,Own-child
26,Not-in-family
57,Husband
49,Husband
21,Not-in-family
40,Husband
59,Husband
36,Unmarried
31,Husband
42,Husband
29,Unmarried
35,Husband
18,Own-child
27,Husband
55,Husband
52,Husband
51,Unmarried
41,Unmarried
34,Husband
25,Not-in-family
28,Not-in-family
80,Husband
27,Husband
28,Wife
43,Husband
18,Own-child
46,Husband
42,Not-in-family
50,Wife
30,Husband
55,Husband
58,Husband
41,Not-in-family
25,Own-child
22,Husband
59,Not-in-family
36,Not-in-family
25,Husband
19,Own-child
34,Own-child
51,Husband
31,Not-in-family
21,Own-child
36,Husband
51,Not-in-family
39,Unmarried
34,Husband
38,Husband
21,Own-child
22,Not-in-family
29,Not-in-family
25,Own-child
53,Husband
68,Husband
21,Not-in-family
34,Wife
53,Husband
59,Not-in-family
32,Own-child
33,Own-child
34,Husband
61,Unmarried
46,Wife
32,Wife
26,Not-in-family
37,Own-child
41,Husband
59,Other-relative
28,Husband
39,Husband
25,Not-in-family
45,Husband
30,Husband
61,Not-in-family
52,Not-in-family
54,Not-in-family
54,Husband
45,Husband
48,Not-in-family
36,Husband
49,Unmarried
31,Not-in-family
65,Unmarried
56,Unmarried
38,Husband
70,Not-in-family
37,Other-relative
43,Husband
28,Not-in-family
42,Not-in-family
30,Wife
77,Husband
33,Wife
17,Own-child
59,Husband
44,Husband
33,Unmarried
17,Own-child
22,Not-in-family
43,Wife
42,Husband
26,Husband
47,Not-in-family
28,Husband
33,Own-child
52,Unmarried
34,Husband
44,Unmarried
25,Not-in-family
33,Own-child
23,Not-in-family
29,Unmarried
21,Not-in-family
23,Other-relative
31,Not-in-family
42,Husband
39,Husband
54,Husband
17,Other-relative
63,Other-relative
46,Wife
62,Not-in-family
64,Not-in-family
54,Husband
22,Own-child
61,Husband
73,Not-in-family
52,Husband
24,Own-child
52,Not-in-family
35,Not-in-family
41,Unmarried
31,Husband
53,Husband
25,Husband
19,Own-child
36,Husband
42,Unmarried
45,Husband
33,Husband
26,Husband
28,Other-relative
33,Other-relative
33,Husband
36,Husband
21,Own-child
17,Own-child
45,Husband
45,Husband
41,Husband
24,Not-in-family
57,Wife
48,Not-in-family
31,Husband
33,Husband
41,Husband
41,Not-in-family
63,Husband
39,Not-in-family
28,Not-in-family
42,Husband
18,Own-child
22,Own-child
42,Husband
47,Husband
33,Unmarried
34,Own-child
18,Own-child
66,Husband
51,Unmarried
39,Wife
35,Husband
56,Own-child
46,Husband
21,Own-child
58,Husband
66,Not-in-family
25,Own-child
57,Not-in-family
28,Not-in-family
38,Husband
57,Husband
18,Own-child
24,Own-child
36,Not-in-family
42,Husband
32,Husband
35,Husband
40,Unmarried
26,Unmarried
41,Husband
50,Not-in-family
20,Own-child
36,Husband
25,Not-in-family
62,Unmarried
22,Not-in-family
52,Unmarried
52,Other-relative
48,Husband
70,Not-in-family
41,Not-in-family
21,Husband
39,Husband
29,Own-child
28,Own-child
31,Other-relative
23,Husband
54,Husband
73,Not-in-family
29,Wife
22,Not-in-family
57,Husband
41,Husband
39,Husband
25,Unmarried
74,Husband
45,Wife
18,Own-child
24,Own-child
45,Not-in-family
32,Not-in-family
53,Not-in-family
50,Unmarried
35,Husband
24,Own-child
32,Husband
21,Own-child
42,Not-in-family
37,Not-in-family
53,Husband
34,Unmarried
29,Not-in-family
55,Own-child
29,Not-in-family
70,Not-in-family
26,Husband
51,Unmarried
58,Unmarried
23,Own-child
27,Not-in-family
17,Own-child
29,Not-in-family
26,Not-in-family
31,Husband
29,Unmarried
22,Not-in-family
28,Other-relative
28,Unmarried
20,Own-child
58,Other-relative
23,Not-in-family
34,Husband
32,Not-in-family
19,Husband
18,Own-child
35,Wife
21,Own-child
20,Own-child
49,Not-in-family
34,Not-in-family
37,Husband
36,Not-in-family
44,Husband
39,Husband
36,Husband
53,Not-in-family
34,Not-in-family
24,Husband
40,Husband
47,Not-in-family
19,Own-child
18,Own-child
32,Own-child
21,Own-child
27,Husband
58,Other-relative
29,Husband
34,Wife
45,Not-in-family
43,Own-child
63,Husband
26,Not-in-family
42,Husband
21,Not-in-family
36,Husband
44,Husband
18,Not-in-family
69,Not-in-family
40,Own-child
37,Own-child
39,Husband
57,Husband
28,Own-child
23,Own-child
20,Own-child
46,Husband
44,Not-in-family
67,Husband
31,Husband
24,Not-in-family
54,Not-in-family
28,Husband
30,Husband
42,Not-in-family
17,Own-child
32,Other-relative
25,Not-in-family
49,Unmarried
35,Husband
32,Not-in-family
17,Own-child
61,Wife
56,Unmarried
50,Unmarried
32,Husband
41,Not-in-family
41,Not-in-family
19,Not-in-family
18,Own-child
25,Own-child
21,Other-relative
34,Husband
31,Husband
36,Husband
19,Other-relative
35,Husband
18,Own-child
39,Not-in-family
30,Wife
59,Husband
28,Unmarried
47,Own-child
27,Own-child
56,Husband
18,Own-child
76,Husband
56,Wife
40,Not-in-family
39,Husband
24,Own-child
23,Not-in-family
36,Husband
55,Husband
23,Husband
39,Husband
32,Own-child
32,Husband
17,Own-child
29,Wife
54,Husband
37,Not-in-family
67,Husband
48,Not-in-family
17,Own-child
41,Not-in-family
43,Unmarried
29,Unmarried
43,Husband
46,Not-in-family
42,Own-child
36,Husband
31,Husband
60,Husband
50,Husband
30,Not-in-family
22,Husband
57,Husband
43,Not-in-family
58,Husband
26,Own-child
26,Husband
38,Not-in-family
26,Not-in-family
59,Husband
41,Unmarried
21,Own-child
30,Own-child
36,Husband
43,Husband
68,Husband
18,Not-in-family
23,Unmarried
43,Husband
44,Unmarried
43,Husband
59,Husband
35,Not-in-family
61,Husband
52,Husband
37,Husband
57,Own-child
30,Not-in-family
38,Not-in-family
46,Own-child
22,Own-child
64,Unmarried
45,Not-in-family
31,Husband
20,Own-child
29,Not-in-family
23,Own-child
62,Husband
41,Husband
42,Not-in-family
31,Husband
25,Own-child
61,Not-in-family
27,Not-in-family
40,Husband
49,Unmarried
21,Not-in-family
22,Own-child
24,Not-in-family
37,Not-in-family
46,Husband
35,Husband
41,Husband
23,Not-in-family
34,Husband
39,Wife
29,Not-in-family
24,Husband
54,Not-in-family
28,Not-in-family
25,Own-child
50,Not-in-family
59,Husband
58,Husband
55,Husband
58,Husband
46,Unmarried
40,Husband
40,Husband
57,Unmarried
46,Husband
36,Not-in-family
29,Own-child
32,Not-in-family
24,Not-in-family
63,Husband
23,Own-child
36,Unmarried
31,Not-in-family
52,Husband
60,Unmarried
29,Not-in-family
31,Not-in-family
35,Not-in-family
24,Not-in-family
38,Own-child
42,Not-in-family
44,Unmarried
24,Other-relative
42,Unmarried
54,Other-relative
19,Not-in-family
